--
-- Test the query command identification
--
create extension if not exists gp_inject_fault;
set client_min_messages = notice;
select gp_inject_fault('all', 'reset', dbid) from gp_segment_configuration;
 gp_inject_fault 
-----------------
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
(8 rows)

create or replace function sirv_function() returns text as $$
declare
    result1 text;
    result2 text;
    result3 text;
begin
    create table test_data1 (x int, y int) distributed by (x);
    create table test_data2 (x int, y varchar) distributed by(x);

    execute 'insert into test_data1 values (1,1)';
    execute 'insert into test_data1 values (1,2)';

    execute 'insert into test_data2 values (1, ''one'')';
    execute 'insert into test_data2 values (1, ''ONE'')';

    execute 'select case when count(*)>0 then ''PASS'' else ''FAIL'' end from test_data1' into result1;
    execute 'select case when count(*)>0 then ''PASS'' else ''FAIL'' end from test_data2' into result2;

    execute 'drop table test_data1';
    execute 'drop table test_data2';

    if (result1 = 'PASS')  and  (result2 = 'PASS') then
        result3 = 'PASS';
    else
        result3 = 'FAIL';
    end if;
    return result3;
end $$ language plpgsql volatile;
\c
select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1;
NOTICE:  END ExecutorRun | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
NOTICE:  START ExecutorFinish | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
NOTICE:  END ExecutorFinish | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
NOTICE:  START ExecutorEnd | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
NOTICE:  END ExecutorEnd | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
 gp_inject_fault_infinite 
--------------------------
 Success:
(1 row)

select sirv_function();
NOTICE:  START ExecutorStart | Q: select sirv_function(); | QUERY ID: 4
NOTICE:  END ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 12
NOTICE:  START ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 12
NOTICE:  END ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 12
NOTICE:  START ProcessUtility | Q: drop table test_data1 | QUERY ID: 13
NOTICE:  END ProcessUtility | Q: drop table test_data1 | QUERY ID: 13
NOTICE:  START ProcessUtility | Q: drop table test_data2 | QUERY ID: 14
NOTICE:  END ProcessUtility | Q: drop table test_data2 | QUERY ID: 14
NOTICE:  END ExecutorRun | Q: select sirv_function(); | QUERY ID: 4
NOTICE:  START ExecutorFinish | Q: select sirv_function(); | QUERY ID: 4
NOTICE:  END ExecutorFinish | Q: select sirv_function(); | QUERY ID: 4
NOTICE:  START ExecutorEnd | Q: select sirv_function(); | QUERY ID: 4
NOTICE:  END ExecutorEnd | Q: select sirv_function(); | QUERY ID: 4
 sirv_function 
---------------
 PASS
(1 row)

-- Test that the query command id is correct after execution of queries in the InitPlan
create table t as select (select sirv_function()) as res distributed by (res);
NOTICE:  START ProcessUtility | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 16
NOTICE:  START ExecutorStart | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 17
NOTICE:  START ProcessUtility | Q: create table test_data1 (x int, y int) distributed by (x) | QUERY ID: 18
NOTICE:  END ProcessUtility | Q: create table test_data1 (x int, y int) distributed by (x) | QUERY ID: 18
NOTICE:  START ProcessUtility | Q: create table test_data2 (x int, y varchar) distributed by(x) | QUERY ID: 19
NOTICE:  END ProcessUtility | Q: create table test_data2 (x int, y varchar) distributed by(x) | QUERY ID: 19
NOTICE:  START ExecutorStart | Q: insert into test_data1 values (1,1) | QUERY ID: 20
NOTICE:  END ExecutorStart | Q: insert into test_data1 values (1,1) | QUERY ID: 20
NOTICE:  START ExecutorRun | Q: insert into test_data1 values (1,1) | QUERY ID: 20
NOTICE:  END ExecutorRun | Q: insert into test_data1 values (1,1) | QUERY ID: 20
NOTICE:  START ExecutorFinish | Q: insert into test_data1 values (1,1) | QUERY ID: 20
NOTICE:  END ExecutorFinish | Q: insert into test_data1 values (1,1) | QUERY ID: 20
NOTICE:  START ExecutorEnd | Q: insert into test_data1 values (1,1) | QUERY ID: 20
NOTICE:  END ExecutorEnd | Q: insert into test_data1 values (1,1) | QUERY ID: 20
NOTICE:  START ExecutorStart | Q: insert into test_data1 values (1,2) | QUERY ID: 21
NOTICE:  END ExecutorStart | Q: insert into test_data1 values (1,2) | QUERY ID: 21
NOTICE:  START ExecutorRun | Q: insert into test_data1 values (1,2) | QUERY ID: 21
NOTICE:  END ExecutorRun | Q: insert into test_data1 values (1,2) | QUERY ID: 21
NOTICE:  START ExecutorFinish | Q: insert into test_data1 values (1,2) | QUERY ID: 21
NOTICE:  END ExecutorFinish | Q: insert into test_data1 values (1,2) | QUERY ID: 21
NOTICE:  START ExecutorEnd | Q: insert into test_data1 values (1,2) | QUERY ID: 21
NOTICE:  END ExecutorEnd | Q: insert into test_data1 values (1,2) | QUERY ID: 21
NOTICE:  START ExecutorStart | Q: insert into test_data2 values (1, 'one') | QUERY ID: 22
NOTICE:  END ExecutorStart | Q: insert into test_data2 values (1, 'one') | QUERY ID: 22
NOTICE:  START ExecutorRun | Q: insert into test_data2 values (1, 'one') | QUERY ID: 22
NOTICE:  END ExecutorRun | Q: insert into test_data2 values (1, 'one') | QUERY ID: 22
NOTICE:  START ExecutorFinish | Q: insert into test_data2 values (1, 'one') | QUERY ID: 22
NOTICE:  END ExecutorFinish | Q: insert into test_data2 values (1, 'one') | QUERY ID: 22
NOTICE:  START ExecutorEnd | Q: insert into test_data2 values (1, 'one') | QUERY ID: 22
NOTICE:  END ExecutorEnd | Q: insert into test_data2 values (1, 'one') | QUERY ID: 22
NOTICE:  START ExecutorStart | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 23
NOTICE:  END ExecutorStart | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 23
NOTICE:  START ExecutorRun | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 23
NOTICE:  END ExecutorRun | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 23
NOTICE:  START ExecutorFinish | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 23
NOTICE:  END ExecutorFinish | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 23
NOTICE:  START ExecutorEnd | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 23
NOTICE:  END ExecutorEnd | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 23
NOTICE:  START ExecutorStart | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 24
NOTICE:  END ExecutorStart | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 24
NOTICE:  START ExecutorRun | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 24
NOTICE:  END ExecutorRun | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 24
NOTICE:  START ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 24
NOTICE:  END ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 24
NOTICE:  START ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 24
NOTICE:  END ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 24
NOTICE:  START ExecutorStart | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 25
NOTICE:  END ExecutorStart | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 25
NOTICE:  START ExecutorRun | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 25
NOTICE:  END ExecutorRun | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 25
NOTICE:  START ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 25
NOTICE:  END ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 25
NOTICE:  START ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 25
NOTICE:  END ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 25
NOTICE:  START ProcessUtility | Q: drop table test_data1 | QUERY ID: 26
NOTICE:  END ProcessUtility | Q: drop table test_data1 | QUERY ID: 26
NOTICE:  START ProcessUtility | Q: drop table test_data2 | QUERY ID: 27
NOTICE:  END ProcessUtility | Q: drop table test_data2 | QUERY ID: 27
NOTICE:  END ExecutorStart | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 17
NOTICE:  START ExecutorRun | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 17
NOTICE:  END ExecutorRun | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 17
NOTICE:  START ExecutorFinish | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 17
NOTICE:  END ExecutorFinish | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 17
NOTICE:  START ExecutorEnd | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 17
NOTICE:  END ExecutorEnd | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 17
NOTICE:  END ProcessUtility | Q: create table t as select (select sirv_function()) as res distributed by (res); | QUERY ID: 16
-- Test a simple query
select * from t;
NOTICE:  START ExecutorStart | Q: select * from t; | QUERY ID: 29
NOTICE:  END ExecutorStart | Q: select * from t; | QUERY ID: 29
NOTICE:  START ExecutorRun | Q: select * from t; | QUERY ID: 29
NOTICE:  END ExecutorRun | Q: select * from t; | QUERY ID: 29
NOTICE:  START ExecutorFinish | Q: select * from t; | QUERY ID: 29
NOTICE:  END ExecutorFinish | Q: select * from t; | QUERY ID: 29
NOTICE:  START ExecutorEnd | Q: select * from t; | QUERY ID: 29
NOTICE:  END ExecutorEnd | Q: select * from t; | QUERY ID: 29
 res  
------
 PASS
(1 row)

drop table t;
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 31
NOTICE:  END ProcessUtility | Q: drop table t; | QUERY ID: 31
-- Test a cursor
begin;
NOTICE:  START ProcessUtility | Q: begin; | QUERY ID: 33
NOTICE:  END ProcessUtility | Q: begin; | QUERY ID: 33
declare cur1 cursor for select sirv_function() as res;
NOTICE:  START ProcessUtility | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 35
NOTICE:  START ExecutorStart | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  END ExecutorStart | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  END ProcessUtility | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 35
fetch 1 from cur1;
NOTICE:  START ProcessUtility | Q: fetch 1 from cur1; | QUERY ID: 38
NOTICE:  START ExecutorRun | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  START ProcessUtility | Q: create table test_data1 (x int, y int) distributed by (x) | QUERY ID: 39
NOTICE:  END ProcessUtility | Q: create table test_data1 (x int, y int) distributed by (x) | QUERY ID: 39
NOTICE:  START ProcessUtility | Q: create table test_data2 (x int, y varchar) distributed by(x) | QUERY ID: 40
NOTICE:  END ProcessUtility | Q: create table test_data2 (x int, y varchar) distributed by(x) | QUERY ID: 40
NOTICE:  START ExecutorStart | Q: insert into test_data1 values (1,1) | QUERY ID: 41
NOTICE:  END ExecutorStart | Q: insert into test_data1 values (1,1) | QUERY ID: 41
NOTICE:  START ExecutorRun | Q: insert into test_data1 values (1,1) | QUERY ID: 41
NOTICE:  END ExecutorRun | Q: insert into test_data1 values (1,1) | QUERY ID: 41
NOTICE:  START ExecutorFinish | Q: insert into test_data1 values (1,1) | QUERY ID: 41
NOTICE:  END ExecutorFinish | Q: insert into test_data1 values (1,1) | QUERY ID: 41
NOTICE:  START ExecutorEnd | Q: insert into test_data1 values (1,1) | QUERY ID: 41
NOTICE:  END ExecutorEnd | Q: insert into test_data1 values (1,1) | QUERY ID: 41
NOTICE:  START ExecutorStart | Q: insert into test_data1 values (1,2) | QUERY ID: 42
NOTICE:  END ExecutorStart | Q: insert into test_data1 values (1,2) | QUERY ID: 42
NOTICE:  START ExecutorRun | Q: insert into test_data1 values (1,2) | QUERY ID: 42
NOTICE:  END ExecutorRun | Q: insert into test_data1 values (1,2) | QUERY ID: 42
NOTICE:  START ExecutorFinish | Q: insert into test_data1 values (1,2) | QUERY ID: 42
NOTICE:  END ExecutorFinish | Q: insert into test_data1 values (1,2) | QUERY ID: 42
NOTICE:  START ExecutorEnd | Q: insert into test_data1 values (1,2) | QUERY ID: 42
NOTICE:  END ExecutorEnd | Q: insert into test_data1 values (1,2) | QUERY ID: 42
NOTICE:  START ExecutorStart | Q: insert into test_data2 values (1, 'one') | QUERY ID: 43
NOTICE:  END ExecutorStart | Q: insert into test_data2 values (1, 'one') | QUERY ID: 43
NOTICE:  START ExecutorRun | Q: insert into test_data2 values (1, 'one') | QUERY ID: 43
NOTICE:  END ExecutorRun | Q: insert into test_data2 values (1, 'one') | QUERY ID: 43
NOTICE:  START ExecutorFinish | Q: insert into test_data2 values (1, 'one') | QUERY ID: 43
NOTICE:  END ExecutorFinish | Q: insert into test_data2 values (1, 'one') | QUERY ID: 43
NOTICE:  START ExecutorEnd | Q: insert into test_data2 values (1, 'one') | QUERY ID: 43
NOTICE:  END ExecutorEnd | Q: insert into test_data2 values (1, 'one') | QUERY ID: 43
NOTICE:  START ExecutorStart | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 44
NOTICE:  END ExecutorStart | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 44
NOTICE:  START ExecutorRun | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 44
NOTICE:  END ExecutorRun | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 44
NOTICE:  START ExecutorFinish | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 44
NOTICE:  END ExecutorFinish | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 44
NOTICE:  START ExecutorEnd | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 44
NOTICE:  END ExecutorEnd | Q: insert into test_data2 values (1, 'ONE') | QUERY ID: 44
NOTICE:  START ExecutorStart | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 45
NOTICE:  END ExecutorStart | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 45
NOTICE:  START ExecutorRun | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 45
NOTICE:  END ExecutorRun | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 45
NOTICE:  START ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 45
NOTICE:  END ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 45
NOTICE:  START ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 45
NOTICE:  END ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data1 | QUERY ID: 45
NOTICE:  START ExecutorStart | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 46
NOTICE:  END ExecutorStart | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 46
NOTICE:  START ExecutorRun | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 46
NOTICE:  END ExecutorRun | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 46
NOTICE:  START ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 46
NOTICE:  END ExecutorFinish | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 46
NOTICE:  START ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 46
NOTICE:  END ExecutorEnd | Q: select case when count(*)>0 then 'PASS' else 'FAIL' end from test_data2 | QUERY ID: 46
NOTICE:  START ProcessUtility | Q: drop table test_data1 | QUERY ID: 47
NOTICE:  END ProcessUtility | Q: drop table test_data1 | QUERY ID: 47
NOTICE:  START ProcessUtility | Q: drop table test_data2 | QUERY ID: 48
NOTICE:  END ProcessUtility | Q: drop table test_data2 | QUERY ID: 48
NOTICE:  END ExecutorRun | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  END ProcessUtility | Q: fetch 1 from cur1; | QUERY ID: 38
 res  
------
 PASS
(1 row)

fetch all from cur1;
NOTICE:  START ProcessUtility | Q: fetch all from cur1; | QUERY ID: 50
NOTICE:  START ExecutorRun | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  END ExecutorRun | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  END ProcessUtility | Q: fetch all from cur1; | QUERY ID: 50
 res 
-----
(0 rows)

commit;
NOTICE:  START ProcessUtility | Q: commit; | QUERY ID: 52
NOTICE:  END ProcessUtility | Q: commit; | QUERY ID: 52
NOTICE:  START ExecutorFinish | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  END ExecutorFinish | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  START ExecutorEnd | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
NOTICE:  END ExecutorEnd | Q: declare cur1 cursor for select sirv_function() as res; | QUERY ID: 36
-- Test two cursors
begin;
NOTICE:  START ProcessUtility | Q: begin; | QUERY ID: 54
NOTICE:  END ProcessUtility | Q: begin; | QUERY ID: 54
declare cur1_a cursor for select sirv_function() as res;
NOTICE:  START ProcessUtility | Q: declare cur1_a cursor for select sirv_function() as res; | QUERY ID: 56
NOTICE:  START ExecutorStart | Q: declare cur1_a cursor for select sirv_function() as res; | QUERY ID: 57
NOTICE:  END ExecutorStart | Q: declare cur1_a cursor for select sirv_function() as res; | QUERY ID: 57
NOTICE:  END ProcessUtility | Q: declare cur1_a cursor for select sirv_function() as res; | QUERY ID: 56
fetch 1 from cur1_a;
NOTICE:  START ProcessUtility | Q: fetch 1 from cur1_a; | QUERY ID: 59
NOTICE:  START ExecutorRun | Q: declare cur1_a cursor for select sirv_function() as res; | QUERY ID: 57
NOTICE:  START ProcessUtility | Q: create table test_data1 (x int, y int) distributed by (x) | QUERY ID: 60
NOTICE:  END ProcessUtility | Q: create table test_data1 (x int, y int) distributed by (x) | QUERY ID: 60
NOTICE:  START ProcessUtility | Q: create table test_data2 (x int, y varchar) distributed by(x) | QUERY ID: 61
NOTICE:  END ProcessUtility | Q: create table test_data2 (x int, y varchar) distributed by(x) | QUERY ID: 61
NOTICE:  START ExecutorStart | Q: insert into test_data1 values (1,1) | QUERY ID: 62
NOTICE:  END ExecutorStart | Q: insert into test_data1 values (1,1) | QUERY ID: 62
NOTICE:  START ExecutorRun | Q: insert into test_data1 values (1,1) | QUERY ID: 62
NOTICE:  END ExecutorRun | Q: insert into test_data1 values (1,1) | QUERY ID: 62
NOTICE:  START ExecutorFinish | Q: insert into test_data1 values (1,1) | QUERY ID: 62
NOTICE:  END ExecutorFinish | Q: insert into test_data1 values (1,1) | QUERY ID: 62
NOTICE:  START ExecutorEnd | Q: insert into test_data1 values (1,1) | QUERY ID: 62
NOTICE:  END ExecutorEnd | Q: insert into test_data1 values (1,1) | QUERY ID: 62
NOTICE:  START ExecutorStart | Q: insert into test_data1 values (1,2) | QUERY ID: 63
NOTICE:  END ExecutorStart | Q: insert into test_data1 values (1,2) | QUERY ID: 63
